"Type","Path","LineNumber","Text"
"auth-secret-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\admin\settings\page.tsx","17","authSecret: !!process.env.AUTH_SECRET,"
"auth-secret-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\admin\settings\page.tsx","67","<Row label=""AUTH_SECRET"" value={env.authSecret ? 'âœ“ Set' : 'âš  Using default (insecure)'} color={env.authSecret ? 'text-neem' : 'text-haldi'} />"
"auth-secret-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\lib\auth.ts","7","const rawSecret = process.env.AUTH_SECRET || '';"
"auth-secret-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\lib\auth.ts","10","throw new Error('AUTH_SECRET is missing or too short in production (need >= 32 chars).');"
"auth-secret-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\lib\finance\invoice-token.ts","5","// Safe to put in email links: derived from AUTH_SECRET, doesn't expire,"
"auth-secret-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\lib\finance\invoice-token.ts","11","const secret = process.env.AUTH_SECRET || process.env.NEXTAUTH_SECRET || 'neejee-fallback';"
"cookie-delete","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\lib\auth.ts","69","cookies().delete('neejee-session');"
"mock-dev-auth","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\(auth)\login\page.tsx","34","const [mockCode, setMockCode] = useState('');  // dev-mode echo from /otp/send"
"mock-dev-auth","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\(auth)\login\page.tsx","103","setError(''); setInfo(''); setMockCode('');"
"mock-dev-auth","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\(auth)\login\page.tsx","121","if (d.mock && d.mockCode) {"
"mock-dev-auth","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\(auth)\login\page.tsx","122","setMockCode('');"
"mock-dev-auth","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\(auth)\login\page.tsx","150","if (data.devCode) setMockCode('');"
"mock-dev-auth","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\(auth)\login\page.tsx","391","<button type=""button"" onClick={() => { setStep('identity'); setError(''); setInfo(''); setMockCode(''); }} className=""inline-flex items-center gap-1 text-xs text-mitti hover:text-madder"">"
"mock-dev-auth","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\(auth)\login\page.tsx","399","<p className=""font-mono text-lg text-madder tracking-widest"">{mockCode}</p>"
"mock-dev-auth","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\(auth)\login\page.tsx","432","<button type=""button"" onClick={() => { setStep('password'); setError(''); setInfo(''); setTwoFACode(''); setMockCode(''); }} className=""inline-flex items-center gap-1 text-xs text-mitti hover:text-madder"">"
"mock-dev-auth","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\(auth)\login\page.tsx","442","<p className=""font-mono text-lg text-madder tracking-widest"">{mockCode}</p>"
"mock-dev-auth","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\login\route.ts","74","...(otpResult.devCode ? { devCode: otpResult.devCode } : {}),"
"mock-dev-auth","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\login\route.ts","98","// Dev bypass for known demo accounts (works even without DB)"
"mock-dev-auth","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\login\route.ts","99","if (email === 'demo@neejee.com' && password === 'neejee123') {"
"mock-dev-auth","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\login\route.ts","100","await setSessionCookie({ id: 'demo1', email, name: 'Aanya M.', role: 'CUSTOMER' });"
"mock-dev-auth","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\login\route.ts","101","return NextResponse.json({ success: true, source: 'demo-bypass', role: 'CUSTOMER', redirect: '/account' });"
"mock-dev-auth","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\login\route.ts","105","return NextResponse.json({ success: true, source: 'demo-bypass', role: 'SUPER_ADMIN', redirect: '/admin' });"
"mock-dev-auth","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\otp\send\route.ts","77","const mockCode = (send as any).mockCode;"
"mock-dev-auth","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\api\auth\otp\send\route.ts","83","...(mock ? { mock: true, mockCode } : {}),"
"mock-dev-auth","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\components\auth\OtpLogin.tsx","28","const [devCode, setDevCode] = useState<string | null>(null);"
"mock-dev-auth","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\components\auth\OtpLogin.tsx","37","setError(null); setInfo(null); setLoading(true); setDevCode(null);"
"mock-dev-auth","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\components\auth\OtpLogin.tsx","51","if (data.devCode) setDevCode(data.devCode);"
"mock-dev-auth","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\components\auth\OtpLogin.tsx","156","{devCode && ("
"mock-dev-auth","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\components\auth\OtpLogin.tsx","158","<strong>DEV ONLY:</strong> SMS not configured â€” code is <code className=""font-mono"">{devCode}</code>"
"mock-dev-auth","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\lib\inventory-io.ts","101","// Example rows: 1 product + 3 variants demonstrating the size run"
"mock-dev-auth","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\lib\otp.ts","40","}): Promise<{ ok: boolean; error?: string; expiresInSec?: number; devCode?: string }> {"
"mock-dev-auth","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\lib\otp.ts","82","return { ok: true, expiresInSec: OTP_TTL_MS / 1000, devCode: code };"
"mock-dev-auth","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\lib\otp.ts","102","...(process.env.NODE_ENV !== 'production' ? { devCode: code } : {}),"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\(auth)\login\page.tsx","13","type Step = 'identity' | 'password' | 'otp' | 'admin_2fa';"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\(auth)\login\page.tsx","26","const [otp, setOtp] = useState('');"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\(auth)\login\page.tsx","28","// v23.37: Admin 2FA state"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\(auth)\login\page.tsx","29","const [twoFAPhoneMask, setTwoFAPhoneMask] = useState('');"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\(auth)\login\page.tsx","30","const [twoFACode, setTwoFACode] = useState('');"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\(auth)\login\page.tsx","34","const [mockCode, setMockCode] = useState('');  // dev-mode echo from /otp/send"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\(auth)\login\page.tsx","40","// Phone-OTP login is server-gated. Defaults to false until /availability says otherwise,"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\(auth)\login\page.tsx","42","const [otpEnabled, setOtpEnabled] = useState<boolean>(false);"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\(auth)\login\page.tsx","52","setOtpEnabled(!!d.otpEnabled);"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\(auth)\login\page.tsx","76","// Phone path â€” only available when OTP is server-enabled. While DLT/website"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\(auth)\login\page.tsx","78","if (!otpEnabled) {"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\(auth)\login\page.tsx","92","await sendOtp(e164);"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\(auth)\login\page.tsx","94","setError(otpEnabled ? 'Type your email or your mobile number.' : 'Please enter your email address.');"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\(auth)\login\page.tsx","101","// â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ Send OTP â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\(auth)\login\page.tsx","102","const sendOtp = async (phone: string) => {"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\(auth)\login\page.tsx","106","// v23.36: switched to /otp/request with purpose (DLT registry-backed flow)"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\(auth)\login\page.tsx","107","const res = await fetch('/api/auth/otp/request', {"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\(auth)\login\page.tsx","118","setStep('otp');"
"otp-ref","C:\Users\arunk\OneDrive\Desktop\neejee-v6_tmpfix_20260622_143049\app\(auth)\login\page.tsx","123","setInfo('Phone OTP is temporarily paused in Phase 0. Please use email login.');"
